payment_id,policy_id,amount,payment_date
PAY00001,POL0011,324,2023-04-14 11:01:37.896274
PAY00002,POL0002,820,2023-09-13 11:01:37.896290
PAY00003,POL0062,499,2023-06-02 11:01:37.896295
PAY00004,POL0093,739,2023-05-24 11:01:37.896300
PAY00005,POL0087,249,2025-04-10 11:01:37.896305
PAY00006,POL0076,464,2023-10-09 11:01:37.896310
PAY00007,POL0004,546,2023-12-19 11:01:37.896315
PAY00008,POL0036,174,2024-07-24 11:01:37.896320
PAY00009,POL0059,112,2025-02-17 11:01:37.896326
PAY00010,POL0083,174,2023-12-21 11:01:37.896331
PAY00011,POL0049,845,2024-01-20 11:01:37.896335
PAY00012,POL0006,939,2024-07-20 11:01:37.896340
PAY00013,POL0038,596,2025-01-02 11:01:37.896345
PAY00014,POL0057,518,2023-12-06 11:01:37.896349
PAY00015,POL0094,501,2023-05-31 11:01:37.896354
PAY00016,POL0058,436,2024-05-16 11:01:37.896358
PAY00017,POL0073,410,2024-08-15 11:01:37.896363
PAY00018,POL0080,551,2023-06-20 11:01:37.896368
PAY00019,POL0087,446,2024-09-21 11:01:37.896372
PAY00020,POL0073,564,2024-06-26 11:01:37.896377
PAY00021,POL0025,112,2025-01-03 11:01:37.896381
PAY00022,POL0055,949,2023-11-28 11:01:37.896386
PAY00023,POL0036,420,2023-04-17 11:01:37.896390
PAY00024,POL0006,654,2024-08-30 11:01:37.896395
PAY00025,POL0014,592,2023-09-10 11:01:37.896399
PAY00026,POL0026,985,2023-05-17 11:01:37.896404
PAY00027,POL0003,879,2024-10-28 11:01:37.896408
PAY00028,POL0045,573,2024-07-28 11:01:37.896413
PAY00029,POL0037,392,2025-03-23 11:01:37.896417
PAY00030,POL0034,866,2025-02-12 11:01:37.896422
PAY00031,POL0039,551,2023-08-13 11:01:37.896426
PAY00032,POL0045,75,2024-07-04 11:01:37.896430
PAY00033,POL0045,596,2024-11-21 11:01:37.896435
PAY00034,POL0098,425,2023-08-31 11:01:37.896440
PAY00035,POL0038,928,2024-06-21 11:01:37.896444
PAY00036,POL0089,589,2024-12-05 11:01:37.896449
PAY00037,POL0061,268,2023-11-19 11:01:37.896454
PAY00038,POL0013,592,2024-07-25 11:01:37.896458
PAY00039,POL0009,419,2025-01-30 11:01:37.896463
PAY00040,POL0027,855,2024-12-09 11:01:37.896467
PAY00041,POL0069,733,2025-03-26 11:01:37.896471
PAY00042,POL0039,905,2023-09-22 11:01:37.896476
PAY00043,POL0057,141,2024-04-30 11:01:37.896481
PAY00044,POL0020,690,2023-09-09 11:01:37.896485
PAY00045,POL0030,260,2024-07-30 11:01:37.896490
PAY00046,POL0017,418,2023-07-03 11:01:37.896494
PAY00047,POL0053,322,2023-05-30 11:01:37.896498
PAY00048,POL0068,472,2024-06-20 11:01:37.896503
PAY00049,POL0006,826,2024-07-19 11:01:37.896508
PAY00050,POL0010,76,2025-03-11 11:01:37.896512
PAY00051,POL0060,178,2024-03-15 11:01:37.896516
PAY00052,POL0069,705,2024-11-20 11:01:37.896521
PAY00053,POL0041,208,2023-05-08 11:01:37.896526
PAY00054,POL0036,821,2023-06-18 11:01:37.896531
PAY00055,POL0014,145,2024-03-24 11:01:37.896536
PAY00056,POL0065,689,2023-06-19 11:01:37.896540
PAY00057,POL0001,533,2025-02-28 11:01:37.896545
PAY00058,POL0005,512,2024-10-02 11:01:37.896549
PAY00059,POL0045,196,2025-03-17 11:01:37.896554
PAY00060,POL0095,943,2024-09-30 11:01:37.896559
PAY00061,POL0046,681,2024-05-28 11:01:37.896563
PAY00062,POL0058,835,2025-02-20 11:01:37.896567
PAY00063,POL0096,122,2025-01-18 11:01:37.896572
PAY00064,POL0023,830,2025-01-27 11:01:37.896576
PAY00065,POL0026,429,2024-06-13 11:01:37.896581
PAY00066,POL0003,205,2023-04-30 11:01:37.896586
PAY00067,POL0035,217,2023-05-17 11:01:37.896590
PAY00068,POL0097,823,2023-05-13 11:01:37.896595
PAY00069,POL0090,463,2024-12-22 11:01:37.896600
PAY00070,POL0053,476,2023-10-20 11:01:37.896604
PAY00071,POL0037,926,2023-12-22 11:01:37.896609
PAY00072,POL0049,371,2024-10-29 11:01:37.896613
PAY00073,POL0065,401,2024-03-12 11:01:37.896617
PAY00074,POL0059,86,2023-05-26 11:01:37.896622
PAY00075,POL0038,63,2024-09-27 11:01:37.896626
PAY00076,POL0013,202,2023-12-27 11:01:37.896631
PAY00077,POL0067,783,2023-09-10 11:01:37.896636
PAY00078,POL0027,928,2024-04-01 11:01:37.896641
PAY00079,POL0030,296,2024-01-07 11:01:37.896645
PAY00080,POL0093,893,2024-07-25 11:01:37.896650
PAY00081,POL0063,818,2024-09-29 11:01:37.896654
PAY00082,POL0094,343,2024-05-31 11:01:37.896659
PAY00083,POL0085,541,2023-09-14 11:01:37.896664
PAY00084,POL0064,389,2023-05-25 11:01:37.896668
PAY00085,POL0097,88,2024-01-04 11:01:37.896672
PAY00086,POL0065,640,2024-08-31 11:01:37.896677
PAY00087,POL0096,81,2024-09-10 11:01:37.896682
PAY00088,POL0056,462,2024-08-08 11:01:37.896686
PAY00089,POL0065,937,2024-07-17 11:01:37.896691
PAY00090,POL0025,435,2024-03-25 11:01:37.896696
PAY00091,POL0058,568,2023-08-18 11:01:37.896700
PAY00092,POL0034,810,2024-12-21 11:01:37.896704
PAY00093,POL0032,534,2023-07-21 11:01:37.896709
PAY00094,POL0099,101,2023-10-19 11:01:37.896713
PAY00095,POL0046,357,2024-09-19 11:01:37.896718
PAY00096,POL0071,827,2025-03-08 11:01:37.896722
PAY00097,POL0093,532,2023-07-11 11:01:37.896725
PAY00098,POL0035,764,2023-07-14 11:01:37.896729
